exposure,outcome,method,term,nobs,i.squared,f.statistic.mean,estimate,std.error,conf.low,conf.high,p.value
DrinksPerWeek,income_kweon,mr_mbe_unweighted,beta,6,,80.6622737004141,-0.09102291120721073,0.09171904516537675,-0.2707889364277517,0.08874311401333024,0.32099749052632975
DrinksPerWeek,income_kweon,mr_mbe_weighted,beta,6,,80.6622737004141,-0.2357588647523451,0.057229596392182794,-0.3479268125307867,-0.12359091697390343,3.79651018030652e-5
DrinksPerWeek,income_kweon,mr_median,beta,6,,80.6622737004141,-0.2019727721745587,0.05817561730033576,-0.31599488686160204,-0.08795065748751534,5.17025557472252e-4
DrinksPerWeek,income_kweon,steiger_mr_egger,beta,6,0.9411741996200307,80.6622737004141,-0.34047060764067555,0.18033156709956288,-0.6939139844314868,0.012972769150135732,0.059022519377730065
DrinksPerWeek,income_kweon,steiger_mr_egger,intercept,6,0.9411741996200307,80.6622737004141,0.008039722206450526,0.005406579881257183,-0.002556979640352392,0.018636424053253442,0.13700807347895805
DrinksPerWeek,income_kweon,steiger_mr_ivw,beta,6,,80.6622737004141,-0.13224687652038528,0.1266483666825888,-0.3804731139190818,0.11597936087831123,0.2963904855286352
DrinksPerWeek,income_kweon,steiger_mr_mbe_unweighted,beta,6,,80.6622737004141,-0.09102291120721073,0.09171904516537675,-0.2707889364277517,0.08874311401333024,0.32099749052632975
DrinksPerWeek,income_kweon,steiger_mr_mbe_weighted,beta,6,,80.6622737004141,-0.2357588647523451,0.057229596392182794,-0.3479268125307867,-0.12359091697390343,3.79651018030652e-5
DrinksPerWeek,income_kweon,steiger_mr_median,beta,6,,80.6622737004141,-0.2019727721745587,0.05817561730033576,-0.31599488686160204,-0.08795065748751534,5.17025557472252e-4
F5_ALLANXIOUS,income_kweon,mr_ivw,beta,1,,31.412840574729856,0.004400389612710667,0.05335460118313584,-0.10017270711573371,0.10897348634115504,0.9342694615013231
F5_DEPRESSIO,income_kweon,mr_egger,beta,8,0,36.95995342383802,-0.9638530401452027,0.5123343574958734,-1.968009928879583,0.04030384858917768,0.059931542058349274
F5_DEPRESSIO,income_kweon,mr_egger,intercept,8,0,36.95995342383802,0.045307852578227774,0.026651679377539466,-0.0069284791292584524,0.097544184285714,0.08913094219846718
F5_DEPRESSIO,income_kweon,mr_ivw,beta,8,,36.95995342383802,-0.09611640215949233,0.049691608995782593,-0.19351016612507277,0.0012773618060881037,0.05308138985398136
F5_DEPRESSIO,income_kweon,mr_mbe_unweighted,beta,8,,36.95995342383802,-0.15010011633350084,0.04223089433412598,-0.23287114826330438,-0.06732908440369731,3.79025932575266e-4
F5_DEPRESSIO,income_kweon,mr_mbe_weighted,beta,8,,36.95995342383802,-0.14343124796505902,0.04240599483573093,-0.22654547057168314,-0.06031702535843489,7.187264045745481e-4
F5_DEPRESSIO,income_kweon,mr_median,beta,8,,36.95995342383802,-0.12945583513183112,0.032671033075497714,-0.1934898832975235,-0.06542178696613873,7.419881719337243e-5
SmokingInitiation,income_kweon,mr_egger,beta,9,0,36.49634805952855,-0.048840923421490705,0.558491295178876,-1.1434637476512155,1.0457819008082343,0.930312603862272
SmokingInitiation,income_kweon,mr_egger,intercept,9,0,36.49634805952855,-0.0059577000442516724,0.021342122009574943,-0.047787490536678155,0.035872090448174805,0.780128034462392
SmokingInitiation,income_kweon,mr_ivw,beta,9,,36.49634805952855,-0.20310951524884854,0.07589107014762703,-0.35185327948640033,-0.05436575101129676,0.007443341125371062
SmokingInitiation,income_kweon,mr_mbe_unweighted,beta,9,,36.49634805952855,-0.08234740724171496,0.04800316330018801,-0.17643187845407832,0.011737063970648387,0.08626130188713525
SmokingInitiation,income_kweon,mr_mbe_weighted,beta,9,,36.49634805952855,-0.08445061813610422,0.04498673521870719,-0.17262299894680994,0.0037217626746014892,0.06048606227007581
SmokingInitiation,income_kweon,mr_median,beta,9,,36.49634805952855,-0.12651645396209513,0.042066103811626045,-0.20896450240280523,-0.04406840552138501,0.0026335160284205474
birthweight,income_kweon,mr_egger,beta,48,0.7421650976943684,52.22705883476154,0.04371567961017045,0.04476818291517197,-0.04402834655686795,0.13145970577720884,0.3288217378195164
birthweight,income_kweon,mr_egger,intercept,48,0.7421650976943684,52.22705883476154,4.5138762631702784e-4,0.0014438285436341345,-0.002378464319056793,0.0032812395716908488,0.7545599366074449
birthweight,income_kweon,mr_ivw,beta,48,,52.22705883476154,0.0567833002988304,0.01587848642115526,0.0256620387843578,0.087904561813303,3.4873771420244144e-4
birthweight,income_kweon,mr_mbe_unweighted,beta,48,,52.22705883476154,0.016848848373900216,0.04262609754330763,-0.06669676761247399,0.10039446436027442,0.6926431039230114
birthweight,income_kweon,mr_mbe_weighted,beta,48,,52.22705883476154,0.013265005451803091,0.03494303031784967,-0.05522207548187344,0.08175208638547962,0.7042289512154091
birthweight,income_kweon,mr_median,beta,48,,52.22705883476154,0.043221907584186946,0.02137382109184197,0.0013299880321741217,0.08511382713619978,0.04315682210230192
birthweight,income_kweon,steiger_mr_egger,beta,21,0.6478195207984944,49.43466255984126,0.019745833251121815,0.08717160611172682,-0.15110737520237438,0.190599041704618,0.8207994944057135
birthweight,income_kweon,steiger_mr_egger,intercept,21,0.6478195207984944,49.43466255984126,6.255041529287774e-4,0.0028382797125352586,-0.004937421861691027,0.006188430167548581,0.8255741035662512
birthweight,income_kweon,steiger_mr_ivw,beta,21,,49.43466255984126,0.038129286815822214,0.024700184136685125,-0.010282184503588185,0.08654075813523261,0.12266482804909583
birthweight,income_kweon,steiger_mr_mbe_unweighted,beta,21,,49.43466255984126,0.028116189063280728,0.05180932256353725,-0.07342821722467065,0.1296605953512321,0.5873460810194213
birthweight,income_kweon,steiger_mr_mbe_weighted,beta,21,,49.43466255984126,0.038920258802020324,0.046517842227854614,-0.05225303660309116,0.1300935542071318,0.40277596238513197
birthweight,income_kweon,steiger_mr_median,beta,21,,49.43466255984126,0.04422387040153537,0.031407435511186264,-0.017333572047154036,0.10578131285022478,0.15911031801844128
ieu-a-1009,income_kweon,mr_ivw,beta,1,,27.562500000000004,-0.17357619047619047,0.1487190476190476,-0.465060167624621,0.11790778667224008,0.24315318155914423
ieu-a-835,income_kweon,mr_egger,beta,67,0.9001541826295366,67.60459588119718,0.05686494691111583,0.06262796113817322,-0.06588360134487778,0.17961349516710945,0.3638886977176885
ieu-a-835,income_kweon,mr_egger,intercept,67,0.9001541826295366,67.60459588119718,-0.0035735797564881724,0.0018269688692807756,-0.0071543729411543576,7.213428178012848e-6,0.05046330693007617
ieu-a-835,income_kweon,mr_ivw,beta,67,,67.60459588119718,-0.05502892046668841,0.026032199804861978,-0.1060510945225685,-0.004006746410808323,0.03452560336026663
ieu-a-835,income_kweon,mr_mbe_unweighted,beta,67,,67.60459588119718,-0.04025402596258365,0.04947189062181236,-0.13721714982844072,0.056709097903273414,0.4158313292280219
ieu-a-835,income_kweon,mr_mbe_weighted,beta,67,,67.60459588119718,-0.018004918302567896,0.026770256680438784,-0.07047365725312069,0.034463820647984894,0.5012197810606029
ieu-a-835,income_kweon,mr_median,beta,67,,67.60459588119718,-0.030863257383175996,0.022940239994223604,-0.07582530156855959,0.014098786802207594,0.17850371418044214
ieu-a-835,income_kweon,steiger_mr_egger,beta,39,0.9333801175564949,84.49430936707905,0.030262491820641124,0.08068501162816025,-0.1278772250627484,0.18840220870403063,0.7076087347502824
ieu-a-835,income_kweon,steiger_mr_egger,intercept,39,0.9333801175564949,84.49430936707905,-0.0023183135645814695,0.002614311326824287,-0.0074422696095321934,0.002805642480369255,0.3751984766455556
ieu-a-835,income_kweon,steiger_mr_ivw,beta,39,,84.49430936707905,-0.034181431425137215,0.03495630954109605,-0.10269453915811932,0.034331676307844894,0.3281569494386533
ieu-a-835,income_kweon,steiger_mr_mbe_unweighted,beta,39,,84.49430936707905,-0.03465212747516477,0.04863731240227831,-0.12997950808845354,0.06067525313812398,0.47618012680148786
ieu-a-835,income_kweon,steiger_mr_mbe_weighted,beta,39,,84.49430936707905,-0.00970776908960147,0.026661864059277948,-0.06196406240648913,0.04254852422728619,0.7157781727910273
ieu-a-835,income_kweon,steiger_mr_median,beta,39,,84.49430936707905,0.001130589989476584,0.025706006305863685,-0.049252256556375745,0.051513436535328916,0.9649191109792363
income_kweon,ASTHMA_CHILD_EXMORE,mr_egger,beta,35,0.8820277134560742,40.07499873304803,1.3066657135701305,1.1509488979107672,-0.9491526743810399,3.562484101521301,0.2562520332485856
income_kweon,ASTHMA_CHILD_EXMORE,mr_egger,intercept,35,0.8820277134560742,40.07499873304803,-0.026032397087379533,0.021908048082964666,-0.06897138230156205,0.016906588126802978,0.23473207251409067
income_kweon,ASTHMA_CHILD_EXMORE,mr_ivw,beta,35,,40.07499873304803,-0.030860023245571067,0.24158311738692076,-0.5043542325968478,0.44263418610570565,0.8983540924396819
income_kweon,ASTHMA_CHILD_EXMORE,mr_mbe_unweighted,beta,35,,40.07499873304803,-0.01500408988631996,0.6582486666064835,-1.3051477693065408,1.2751395895339008,0.9818146307106178
income_kweon,ASTHMA_CHILD_EXMORE,mr_mbe_weighted,beta,35,,40.07499873304803,0.02826413508842851,0.6062991838191701,-1.1600604290531746,1.2165886992300317,0.9628181067067488
income_kweon,ASTHMA_CHILD_EXMORE,mr_median,beta,35,,40.07499873304803,-0.014951972382337968,0.32918039695756124,-0.6601336948357562,0.6302297500710804,0.963771089951075
income_kweon,CigarettesPerDay,mr_egger,beta,34,0.3153750989534588,40.390222515097555,-0.12684723592786298,0.23138631416934086,-0.5803560782152409,0.326661606359515,0.5835508479180225
income_kweon,CigarettesPerDay,mr_egger,intercept,34,0.3153750989534588,40.390222515097555,1.2010225182504372e-4,0.004401267441398007,-0.0085062234196438009,0.008746427923293889,0.9782299434922019
income_kweon,CigarettesPerDay,mr_ivw,beta,34,,40.390222515097555,-0.12066963214899805,0.04712068119039346,-0.21302447020916318,-0.028314794088832917,0.010441237357179129
income_kweon,CigarettesPerDay,mr_mbe_unweighted,beta,34,,40.390222515097555,-0.18658613832869153,0.11944902860996037,-0.4207019323925083,0.04752965573512527,0.11827466594095161
income_kweon,CigarettesPerDay,mr_mbe_weighted,beta,34,,40.390222515097555,-0.1679266166673148,0.09657443180042112,-0.3572090248235598,0.021355791488930242,0.08206449248825051
income_kweon,CigarettesPerDay,mr_median,beta,34,,40.390222515097555,-0.13244655313107478,0.057701977119175796,-0.24554035012141356,-0.01935275614073599,0.021712756813757318
income_kweon,CigarettesPerDay,steiger_mr_egger,beta,19,0.49437284309474255,44.45758895372053,-0.1344592991419868,0.2786079175848913,-0.6805207834160771,0.4116021851321036,0.6293718310151875
income_kweon,CigarettesPerDay,steiger_mr_egger,intercept,19,0.49437284309474255,44.45758895372053,6.683910756259601e-5,0.005412267516253039,-0.010541010298989408,0.010674688514114601,0.9901467293916963
income_kweon,CigarettesPerDay,steiger_mr_ivw,beta,19,,44.45758895372053,-0.13110096292493317,0.05888287903416561,-0.24650928513792636,-0.015692640711939973,0.025982717140314998
income_kweon,CigarettesPerDay,steiger_mr_mbe_unweighted,beta,19,,44.45758895372053,-0.16126697086867847,0.11327904698023963,-0.3832898231529689,0.06075588141561192,0.15455483093476635
income_kweon,CigarettesPerDay,steiger_mr_mbe_weighted,beta,19,,44.45758895372053,-0.1429264012397784,0.09476054071934438,-0.32865364820523457,0.0428008457256778,0.13148025322591733
income_kweon,CigarettesPerDay,steiger_mr_median,beta,19,,44.45758895372053,-0.13093287667175188,0.06905409085918461,-0.2662764077409102,0.004410654397406483,0.05794794263212817
income_kweon,DEATH,mr_egger,beta,35,0.8825539238583219,40.07499873304803,-0.931020858048787,0.4788048170851147,-1.8694610551599,0.007419339062325947,0.05183898707918955
income_kweon,DEATH,mr_egger,intercept,35,0.8825539238583219,40.07499873304803,0.011423869518276774,0.009110754528660371,-0.0064328812298827445,0.02928062026643629,0.2098825679238705
income_kweon,DEATH,mr_ivw,beta,35,,40.07499873304803,-0.3438355204676663,0.10062140386694972,-0.5410498481207471,-0.14662119281458558,6.328712541223522e-4
income_kweon,DEATH,mr_mbe_unweighted,beta,35,,40.07499873304803,-0.2334696465714723,0.27653992736080385,-0.7754779444859704,0.3085386513430258,0.39852807747527547
income_kweon,DEATH,mr_mbe_weighted,beta,35,,40.07499873304803,-0.36961596788187423,0.24879048408906146,-0.8572363563927199,0.11800442062897148,0.1373713126196182
income_kweon,DEATH,mr_median,beta,35,,40.07499873304803,-0.3799196872958136,0.1350529809102719,-0.6446186658847219,-0.11522070870690526,0.004906396411032837
income_kweon,DrinksPerWeek,mr_egger,beta,34,0.2625688765272924,40.390222515097555,0.27495050368568075,0.24978733347740506,-0.21462367372432922,0.7645246810956907,0.27101053909309547
income_kweon,DrinksPerWeek,mr_egger,intercept,34,0.2625688765272924,40.390222515097555,-0.004099169031580877,0.004751027986606916,-0.013411012774872277,0.005212674711710522,0.3882495127791168
income_kweon,DrinksPerWeek,mr_ivw,beta,34,,40.390222515097555,0.06408104392040784,0.05138651047127842,-0.0366346658944882,0.1647967537353039,0.21238276052359772
income_kweon,DrinksPerWeek,mr_mbe_unweighted,beta,34,,40.390222515097555,-0.042384127070417055,0.08941818247554753,-0.2176405442855208,0.13287229014468668,0.6355006363165774
income_kweon,DrinksPerWeek,mr_mbe_weighted,beta,34,,40.390222515097555,-0.037998893028582614,0.08495488761026618,-0.20450741305535233,0.1285096269981871,0.6546706035634475
income_kweon,DrinksPerWeek,mr_median,beta,34,,40.390222515097555,-0.003493073144467969,0.04784065167533407,-0.09725902742504852,0.09027288113611259,0.9417943813256127
income_kweon,DrinksPerWeek,steiger_mr_egger,beta,20,0.4976877624679898,43.88398697198856,0.22576874245102765,0.2897650426128911,-0.3421603050489528,0.793697789951008,0.4358947958126831
income_kweon,DrinksPerWeek,steiger_mr_egger,intercept,20,0.4976877624679898,43.88398697198856,-0.0031188380587025945,0.005673476138206416,-0.014238646956734557,0.00800097083932937,0.5825096527392302
income_kweon,DrinksPerWeek,steiger_mr_ivw,beta,20,,43.88398697198856,0.07047940505034876,0.06334084448116827,-0.05366636888309366,0.19462517898379117,0.26583697407164913
income_kweon,DrinksPerWeek,steiger_mr_mbe_unweighted,beta,20,,43.88398697198856,0.00744252319680605,0.09976611239540158,-0.18809546397575605,0.20298051036936815,0.9405332037177939
income_kweon,DrinksPerWeek,steiger_mr_mbe_weighted,beta,20,,43.88398697198856,-0.005505977431048414,0.09617893446861922,-0.19401322506098004,0.1830012701988832,0.9543482569786572
income_kweon,DrinksPerWeek,steiger_mr_median,beta,20,,43.88398697198856,0.008028185213158385,0.058466781774269505,-0.10656460135637266,0.12262097178268944,0.8907842603549959
income_kweon,F5_ALLANXIOUS,mr_egger,beta,35,0.8821417780260232,40.07499873304803,-0.35042947130865687,0.734434953121404,-1.7898955284139715,1.0890365857966577,0.6332612909933266
income_kweon,F5_ALLANXIOUS,mr_egger,intercept,35,0.8821417780260232,40.07499873304803,0.0017814313709709846,0.01397723643011252,-0.025613448635450748,0.029176311377392714,0.8985823993637279
income_kweon,F5_ALLANXIOUS,mr_ivw,beta,35,,40.07499873304803,-0.25888161219206396,0.15091122165669932,-0.5546621715021356,0.036898947118007674,0.08626159325620615
income_kweon,F5_ALLANXIOUS,mr_mbe_unweighted,beta,35,,40.07499873304803,-0.12840020908324767,0.3457249285397824,-0.8060086175789049,0.5492081994124095,0.7103439969612475
income_kweon,F5_ALLANXIOUS,mr_mbe_weighted,beta,35,,40.07499873304803,-0.14612950340757092,0.3024782595454776,-0.7389759982230657,0.44671699140792387,0.629019438072534
income_kweon,F5_ALLANXIOUS,mr_median,beta,35,,40.07499873304803,-0.18018265361118535,0.16835707862556012,-0.5101564642596612,0.14979115703729057,0.2845108293067206
income_kweon,F5_DEPRESSIO,mr_egger,beta,35,0.8834424209769753,40.07499873304803,-0.31282698491992494,0.596285509979463,-1.481525108982771,0.855871139142921,0.5998430886805153
income_kweon,F5_DEPRESSIO,mr_egger,intercept,35,0.8834424209769753,40.07499873304803,-8.346530256896305e-5,0.01134604153446551,-0.022321298077216927,0.022154367472079,0.994130545403
income_kweon,F5_DEPRESSIO,mr_ivw,beta,35,,40.07499873304803,-0.31711711786368874,0.12244577953579948,-0.5571064358127873,-0.07712779991459023,0.009601567439327274
income_kweon,F5_DEPRESSIO,mr_mbe_unweighted,beta,35,,40.07499873304803,-0.2853671593583811,0.2763468939028756,-0.8269971186475286,0.2562627999307664,0.30177188872107436
income_kweon,F5_DEPRESSIO,mr_mbe_weighted,beta,35,,40.07499873304803,-0.1524465091296645,0.2839169175025063,-0.7089134420362064,0.4040204237768774,0.5913086718483197
income_kweon,F5_DEPRESSIO,mr_median,beta,35,,40.07499873304803,-0.23935410985623085,0.12801776026784414,-0.490264309362688,0.011556089650226309,0.06152624550367495
income_kweon,SmokingInitiation,mr_egger,beta,34,0.3066354345357545,40.390222515097555,0.572968001046137,0.4712497836893486,-0.35066460270727706,1.496600604799551,0.22404291556023148
income_kweon,SmokingInitiation,mr_egger,intercept,34,0.3066354345357545,40.390222515097555,-0.018295600629060046,0.008951541542537076,-0.035840299658546834,-7.509015995732608e-4,0.040968451291159225
income_kweon,SmokingInitiation,mr_ivw,beta,34,,40.390222515097555,-0.3696187703373351,0.10144560853290663,-0.5684485094515812,-0.17078903122308894,2.689381787882062e-4
income_kweon,SmokingInitiation,mr_mbe_unweighted,beta,34,,40.390222515097555,-0.1464823995471507,0.24706443201503997,-0.6307197881574736,0.33775498906317225,0.5532537727063125
income_kweon,SmokingInitiation,mr_mbe_weighted,beta,34,,40.390222515097555,-0.10731719007238771,0.23911923317236294,-0.5759822751010544,0.36134789495627895,0.6535744958981593
income_kweon,SmokingInitiation,mr_median,beta,34,,40.390222515097555,-0.3856689526947229,0.10009686099007849,-0.581855195200789,-0.1894827101886568,1.1669964568517831e-4
income_kweon,birthweight,mr_egger,beta,34,0.24008406804914711,40.390222515097555,0.256443322598027,0.2460697074784352,-0.22584444174601231,0.7387310869420662,0.29733879275184294
income_kweon,birthweight,mr_egger,intercept,34,0.24008406804914711,40.390222515097555,-0.00344303321617145,0.00468675487596219,-0.012628903977424829,0.005742837545081928,0.46256453966630495
income_kweon,birthweight,mr_ivw,beta,34,,40.390222515097555,0.07961451366236964,0.050746989450335706,-0.01984775798412239,0.17907678530886167,0.11668243881629377
income_kweon,birthweight,mr_mbe_unweighted,beta,34,,40.390222515097555,-0.09752796921493156,0.14312690439912854,-0.37805154705593086,0.18299560862606773,0.4956126924565106
income_kweon,birthweight,mr_mbe_weighted,beta,34,,40.390222515097555,-0.08851081920861725,0.12855879197122347,-0.34048142136819226,0.16345978295095775,0.4911473184483657
income_kweon,birthweight,mr_median,beta,34,,40.390222515097555,0.07265578598608362,0.058650276210281994,-0.0422966430693954,0.18760821504156264,0.21542068664971342
income_kweon,birthweight,steiger_mr_egger,beta,19,0.48272471718350957,44.45758895372053,0.2798814055214323,0.33879989735285365,-0.38415419125602784,0.9439170022988925,0.4087493594512448
income_kweon,birthweight,steiger_mr_egger,intercept,19,0.48272471718350957,44.45758895372053,-0.0038006372536783543,0.006587161509730147,-0.016711236573097928,0.00910996206574122,0.5639553448836354
income_kweon,birthweight,steiger_mr_ivw,beta,19,,44.45758895372053,0.08913500461143166,0.07271736084817883,-0.0533884037018018,0.2316584129246651,0.22028397033288225
income_kweon,birthweight,steiger_mr_mbe_unweighted,beta,19,,44.45758895372053,0.16741852594805628,0.14999094084738873,-0.1265583161201032,0.4613953680162158,0.26434042121912826
income_kweon,birthweight,steiger_mr_mbe_weighted,beta,19,,44.45758895372053,0.10401419615604102,0.13677316621757982,-0.16405628368192576,0.3720846759940078,0.44696361872870516
income_kweon,birthweight,steiger_mr_median,beta,19,,44.45758895372053,0.1333423426180759,0.07449901414934028,-0.01267304199837091,0.2793577272345227,0.07347741967469806
income_kweon,ieu-a-1009,mr_egger,beta,29,0.4573408354079345,40.87182394704883,0.08551073250583122,0.21157078094588308,-0.3291603783291126,0.5001818433407751,0.6860871220732652
income_kweon,ieu-a-1009,mr_egger,intercept,29,0.4573408354079345,40.87182394704883,-3.450093396423973e-4,0.003971763089621738,-0.008129521950426532,0.007439503271141738,0.9307783922228312
income_kweon,ieu-a-1009,mr_ivw,beta,29,,40.87182394704883,0.06748074522869718,0.040257245500706584,-0.011422006069474841,0.14638349652686922,0.093691483770178
income_kweon,ieu-a-1009,mr_mbe_unweighted,beta,29,,40.87182394704883,0.023038615098391668,0.08944209269064164,-0.15226466527715912,0.19834189547394246,0.7967300236688452
income_kweon,ieu-a-1009,mr_mbe_weighted,beta,29,,40.87182394704883,0.023038615098391668,0.0724315831580588,-0.1189246792346215,0.16500190943140483,0.7504286825470026
income_kweon,ieu-a-1009,mr_median,beta,29,,40.87182394704883,0.06153646248665087,0.0487945130051786,-0.034099025646670444,0.1571719506199722,0.207260254296929
income_kweon,ieu-a-1009,steiger_mr_egger,beta,15,0.602228715350949,45.16976290144401,0.04103132818678234,0.23008053507556248,-0.40991823410502465,0.49198089047858934,0.8584601801522929
income_kweon,ieu-a-1009,steiger_mr_egger,intercept,15,0.602228715350949,45.16976290144401,4.866686324543304e-4,0.004423507987358986,-0.00818324770809454,0.009156584973003203,0.9123945383457768
income_kweon,ieu-a-1009,steiger_mr_ivw,beta,15,,45.16976290144401,0.0657083272058437,0.049416282145806914,-0.03114580604980753,0.16256246046149492,0.1836204910169144
income_kweon,ieu-a-1009,steiger_mr_mbe_unweighted,beta,15,,45.16976290144401,0.01767452328986241,0.09501685465054507,-0.16855508974948305,0.20390413632920787,0.8524333030995821
income_kweon,ieu-a-1009,steiger_mr_mbe_weighted,beta,15,,45.16976290144401,0.022153993158206875,0.0759637674097612,-0.12673225509490255,0.1710402414113163,0.7705626936642442
income_kweon,ieu-a-1009,steiger_mr_median,beta,15,,45.16976290144401,0.04850970194442604,0.05926910909822062,-0.06765561728386159,0.16467502117271365,0.4130916176403527
income_kweon,ieu-a-835,mr_egger,beta,30,0.9671221868727078,41.2450935949692,-0.7307748637692384,0.5404323266485525,-1.790002760081587,0.3284530325431103,0.17630999939259628
income_kweon,ieu-a-835,mr_egger,intercept,30,0.9671221868727078,41.2450935949692,0.009947013854810673,0.010165570366526233,-0.009977137945888377,0.02987116565550972,0.32782693322896517
income_kweon,ieu-a-835,mr_ivw,beta,30,,41.2450935949692,-0.21162792759705482,0.10278318896964264,-0.41307927619372886,-0.010176579000380742,0.03949671632700407
income_kweon,ieu-a-835,mr_mbe_unweighted,beta,30,,41.2450935949692,-0.2128834720768602,0.11131396002658825,-0.4310548247055044,0.005287880551783947,0.05581724601123981
income_kweon,ieu-a-835,mr_mbe_weighted,beta,30,,41.2450935949692,-0.22027153320336712,0.09288559861045659,-0.4023239611623057,-0.038219105244428564,0.01771948637263457
income_kweon,ieu-a-835,mr_median,beta,30,,41.2450935949692,-0.18683384824154248,0.06511306687759687,-0.3144531142445802,-0.05921458223850473,0.004112830233503425
income_kweon,ieu-a-835,steiger_mr_egger,beta,17,0.9719372884443942,45.1249548202985,-0.3459414705768459,0.5828100777340249,-1.4882282327625238,0.7963452916088319,0.5527964306163824
income_kweon,ieu-a-835,steiger_mr_egger,intercept,17,0.9719372884443942,45.1249548202985,0.00462469841960196,0.011145500176865598,-0.017220080516739407,0.02646947735594333,0.6781868398662789
income_kweon,ieu-a-835,steiger_mr_ivw,beta,17,,45.1249548202985,-0.10956133696976919,0.11981157681374838,-0.3443877124556701,0.12526503851613177,0.36048201503143995
income_kweon,ieu-a-835,steiger_mr_mbe_unweighted,beta,17,,45.1249548202985,-0.22001323434416964,0.10899396073586382,-0.43363747191883545,-0.00638899676950383,0.04353069576051523
